"ID","field","count"
"SIRADEL","PartInstitution-â¦tablissement",9
"Brierly Brook Water Treatment Plant","PartInstitution-â¦tablissement",1
"Winpak Ltd.","PartInstitution-â¦tablissement",1
"YOMM Beverages Inc.","PartInstitution-â¦tablissement",2
"Distributrices mÃdicales BHL inc.","PartInstitution-â¦tablissement",2
"Ville de Sherbrooke","PartInstitution-â¦tablissement",9
"Pollard Banknote Limited","PartInstitution-â¦tablissement",1
"GreenCore","PartInstitution-â¦tablissement",2
"Life Science Association of Manitoba","Institution-â¦tablissement",1
"Fibrwrap Construction Canada Ltd.","PartInstitution-â¦tablissement",1
"Dynamic Structures Ltd.","PartInstitution-â¦tablissement",3
"Freescale Semiconductor Inc.","PartInstitution-â¦tablissement",5
"Revolutionary Concrete Solutions Inc.","PartInstitution-â¦tablissement",1
"Bourcet Engineering","PartInstitution-â¦tablissement",1
"MD Physician Services Inc.","PartInstitution-â¦tablissement",2
"Med Express Inc.","PartInstitution-â¦tablissement",1
"Immersion Canada","Institution-â¦tablissement",3
"Sylvar Technologies Inc","PartInstitution-â¦tablissement",1
"BioForest Technologies Inc.","PartInstitution-â¦tablissement",2
"CG Reptiles Inc.","PartInstitution-â¦tablissement",1
"Newtrax Technologies Inc.","PartInstitution-â¦tablissement",2
"Western Archrib a division of 316291 Alberta Ltd","PartInstitution-â¦tablissement",2
"Hypatia Association","Institution-â¦tablissement",1
"ViXS Systems Inc","PartInstitution-â¦tablissement",1
"City of North Bay","PartInstitution-â¦tablissement",6
"technische universiteit eindhoven","Institution-â¦tablissement",1
"Optemo Technologies Inc.","Institution-Ãtablissement",2
"Indiana University","Institution-â¦tablissement",3
"Regent Energy Group Ltd","PartInstitution-â¦tablissement",2
"Thalmic Labs Inc.","PartInstitution-â¦tablissement",4
"North Shore Environmental Consultants","PartInstitution-â¦tablissement",10
"Paragon Soil & Environmental consulting","PartInstitution-â¦tablissement",13
"Larsen Excavating Ltd","PartInstitution-â¦tablissement",16
"SHARP Environmental (2000) Ltd","PartInstitution-â¦tablissement",19
"ExxonMobil Canada Ltd.","PartInstitution-â¦tablissement",18
"Provident Energy Ltd.","PartInstitution-â¦tablissement",23
"CryoCath Technologies Inc.","PartInstitution-â¦tablissement",31
"City of Kingston","PartInstitution-â¦tablissement",33
"Pensafe Inc.","PartInstitution-â¦tablissement",35
"The International Group Inc.","PartInstitution-â¦tablissement",18
"PARTEQ Innovations","PartInstitution-â¦tablissement",26
"Zap Paintball Inc.","PartInstitution-â¦tablissement",25
"Ontario Hospital Association","PartInstitution-â¦tablissement",31
"MLE Equipment Inc.","PartInstitution-â¦tablissement",29
"Shorewood Packaging Corp. Cda","PartInstitution-â¦tablissement",31
"PnuVax Inc.","PartInstitution-â¦tablissement",24
"Maple Leaf Sports and Entertainment Ltd.","PartInstitution-â¦tablissement",26
"Fundy Tidal Inc.","PartInstitution-â¦tablissement",4
"Northern College of Applied Arts and Technology","Institution-Ãtablissement",1
"OvrX Manufacturing Inc.","PartInstitution-â¦tablissement",2
"Robotics Design Inc.","PartInstitution-â¦tablissement",1
"Qualcomm Inc.","PartInstitution-â¦tablissement",1
"Dolby Canada Corporation","PartInstitution-â¦tablissement",2
"Canadian Astronomical Society","Institution-â¦tablissement",1
"Universitat Stuttgart","Institution-â¦tablissement",1
"Scuola Superiore Sant'Anna","Institution-â¦tablissement",2
"Consolidated Coatings Corp.","PartInstitution-â¦tablissement",1
"Canadian Association of Prawn Producers","PartInstitution-â¦tablissement",3
"Solarvest (PEI) Inc.","PartInstitution-â¦tablissement",2
"407 ETR","PartInstitution-â¦tablissement",2
"INWES","Institution-â¦tablissement",1
"COM DEV Space","PartInstitution-â¦tablissement",5
"SABRTech Inc.","PartInstitution-â¦tablissement",2
"ENSMA","PartInstitution-â¦tablissement",4
"Custom Aluminum Foundry Ltd","PartInstitution-â¦tablissement",7
"New Energy Corporation Inc.","PartInstitution-â¦tablissement",9
"Alternative Hydro Solutions Ltd","PartInstitution-â¦tablissement",10
"SmileSonica Inc.","Institution-Ãtablissement",3
"CanHarvest BioEnergy Inc.","PartInstitution-â¦tablissement",1
"Olds College","Institution-â¦tablissement",23
"RIC Centre","Institution-Ãtablissement",1
"QEII Health Sciences Centre","CoAppInstitution-â¦tablissement",2
"Biomatcan Ltd.","PartInstitution-â¦tablissement",2
"Magna Powertrain Inc.","PartInstitution-â¦tablissement",2
"Assiut University","Institution-Ãtablissement",1
"Motioneering Inc.","PartInstitution-â¦tablissement",1
"Greater Toronto Airports Authority","PartInstitution-â¦tablissement",2
"Medical Flash Technologies Inc.","PartInstitution-â¦tablissement",1
"SideStix Ventures Inc.","PartInstitution-â¦tablissement",2
"OEA Technologies Inc.","PartInstitution-â¦tablissement",2
"Shield Source Inc.","PartInstitution-â¦tablissement",1
"Frontop Engineering Limited","PartInstitution-â¦tablissement",2
"Laser Depth Dynamics Inc.","PartInstitution-â¦tablissement",3
"L & R Medical Inc.","PartInstitution-â¦tablissement",4
"B-Wise Tek Enterprises Inc.","PartInstitution-â¦tablissement",1
"Transcontinental Inc.","PartInstitution-â¦tablissement",21
"PDI Phipps Dickson Integria","PartInstitution-â¦tablissement",23
"Imprimerie l'Empreinte","PartInstitution-â¦tablissement",25
"J. B. Deschamps Inc.","PartInstitution-â¦tablissement",24
"â¦tiquettes Multi-Flex inc.","PartInstitution-â¦tablissement",32
"Logiciels Polkadots inc.","PartInstitution-â¦tablissement",34
"Imprimerie Solisco inc.","PartInstitution-â¦tablissement",36
"Pazazz Labels Inc.","PartInstitution-â¦tablissement",38
"Les impressions Au Point inc","PartInstitution-â¦tablissement",40
"9079-1120 QuÃbec Inc.","PartInstitution-â¦tablissement",42
"Excelsior Sample Technology Inc.","PartInstitution-â¦tablissement",25
"Unigraph International Inc.","PartInstitution-â¦tablissement",27
"Profecta Labels Inc.","PartInstitution-â¦tablissement",29
"Les Emballages Carrousel","PartInstitution-â¦tablissement",31
"Crown Pakaging Inc.","PartInstitution-â¦tablissement",33
"Imprimerie Ste-Julie","PartInstitution-â¦tablissement",23
"Ultra Encres et Enduits U.V. inc.","PartInstitution-â¦tablissement",25
"Imprimerie PrÃciGrafik Inc.","PartInstitution-â¦tablissement",27
"Marquis Book Printing Inc.","PartInstitution-â¦tablissement",29
"Pazazz Printing Inc.","PartInstitution-â¦tablissement",31
"Fonds de solidaritÃ FTQ","PartInstitution-â¦tablissement",33
"Dominion Blueline Inc.","PartInstitution-â¦tablissement",35
"Dick Engineering Inc.","PartInstitution-â¦tablissement",2
"Vanier College","Institution-Ãtablissement",1
"MEGA Brands Inc.","PartInstitution-â¦tablissement",2
"Microsoft Research (Cambridge)","Institution-â¦tablissement",2
"Clear Destination Inc","PartInstitution-â¦tablissement",1
"Noramera BioEnergy Corp.","PartInstitution-â¦tablissement",2
"SafEngServices & Technologies Ltd","Institution-â¦tablissement",2
"Canadian Centre for UVS","PartInstitution-â¦tablissement",1
"Gress Aerospace Inc.","PartInstitution-â¦tablissement",3
"CollÃge Lionel-Groulx","Institution-â¦tablissement",6
"Nicolet, Chartrand,Knoll Ltd","PartInstitution-â¦tablissement",1
"MTL Technologies Inc","PartInstitution-â¦tablissement",4
"Morgan Solar Inc.","PartInstitution-â¦tablissement",4
"Bombardier Recreational Products Inc.","PartInstitution-â¦tablissement",14
"Electrozad Supply Co. (Sarnia) Ltd","PartInstitution-â¦tablissement",6
"Engineered Systems Incorporated","PartInstitution-â¦tablissement",8
"Bilco Consultants","PartInstitution-â¦tablissement",10
"Paton Controls Ltd","PartInstitution-â¦tablissement",8
"Provincial Controls","PartInstitution-â¦tablissement",8
"Bluewater Power Distribution Corporation","PartInstitution-â¦tablissement",10
"Lamko Tool & Mold Inc.","PartInstitution-â¦tablissement",1
"Iron Ore Company of Canada","PartInstitution-â¦tablissement",2
"ArcelorMittal Mines Canada","PartInstitution-â¦tablissement",3
"Cliffs Natural Resources Inc. (CAN)","PartInstitution-â¦tablissement",6
"China Academy of Traditional Chinese Medicine","Institution-â¦tablissement",1
"Buckman Laboratories of Canada Ltd","PartInstitution-â¦tablissement",1
"Organisme de bassin versant du TÃmiscamingue","PartInstitution-â¦tablissement",5
"Technosub inc.","PartInstitution-â¦tablissement",9
"Aurizon Mines Ltd.","PartInstitution-â¦tablissement",11
"Centre Jardin Lac Pelletier","PartInstitution-â¦tablissement",13
"QuÃbec Aboriginal Science and Engineering association","Institution-â¦tablissement",2
"MusÃe Armand-Frappier","Institution-â¦tablissement",1
"University of Konstanz","Institution-â¦tablissement",1
"Xstrata Technology Canada Ltd","PartInstitution-â¦tablissement",2
"Red Ball Internet","PartInstitution-â¦tablissement",2
"Barker Minerals Ltd.","PartInstitution-â¦tablissement",2
"Aker Marine Inc.","PartInstitution-â¦tablissement",2
"Vincent Wong Consulting Inc.","PartInstitution-â¦tablissement",2
"OrthÃse-ProthÃse Rive-Sud Inc.","PartInstitution-â¦tablissement",7
"Lagarrigue Aquitaine SARL","PartInstitution-â¦tablissement",9
"Boston Brace International Inc","PartInstitution-â¦tablissement",8
"Harmonic Enterprise Systems, Inc","PartInstitution-â¦tablissement",2
"OceansAdvance Inc.","Institution-Ãtablissement",1
"Hygie Canada","PartInstitution-â¦tablissement",1
"Stelco Inc.","PartInstitution-â¦tablissement",1
"Petroleum Technology Research Centre","Institution-â¦tablissement",4
"Devbrio Inc.","PartInstitution-â¦tablissement",1
"A-Line Precision Tool Ltd","PartInstitution-â¦tablissement",2
"Thomson & Nielsen Electronics Ltd","PartInstitution-â¦tablissement",2
"3inova Networks Inc.","PartInstitution-â¦tablissement",2
"SOFAD","PartInstitution-â¦tablissement",5
"Hire Ground Software Solutions","Institution-Ãtablissement",1
"Aeromarine Innovations Inc.","PartInstitution-â¦tablissement",1
"Axys Analytical Services","Institution-Ãtablissement",2
"CÃ©gep de Rimouski","Institution-Ãtablissement",1
"BASF Plant Science","PartInstitution-â¦tablissement",1
"Sabella Energy Inc.","PartInstitution-â¦tablissement",1
"Anglo American Exploration (Canada) Ltd.","PartInstitution-â¦tablissement",6
"Nor-west Rotors Ltd","PartInstitution-â¦tablissement",7
"Clifton and Associates Ltd.","PartInstitution-â¦tablissement",1
"Winnipeg Art Gallery","PartInstitution-â¦tablissement",6
"C3A Inc.","PartInstitution-â¦tablissement",9
"St. Vital Centre","PartInstitution-â¦tablissement",8
"Fednav Ltd.","PartInstitution-â¦tablissement",73
"J.L.Richards & Associates Ltd.","PartInstitution-â¦tablissement",1
"SociÃtÃ pour la promotion de la science et de la technologie","Institution-â¦tablissement",1
"DST Consulting Engineers Inc.","PartInstitution-â¦tablissement",2
"Birkbeck, University of London","Institution-â¦tablissement",2
"Tamerlane Ventures Inc.","PartInstitution-â¦tablissement",1
"Bavaria Medical Technology, Canada Inc.","PartInstitution-â¦tablissement",1
"Dairy Farmers of New Brunswick","PartInstitution-â¦tablissement",1
"Dairy Farmers of Nova Scotia","PartInstitution-â¦tablissement",7
"Dairy Farmers of Prince Edward Island","PartInstitution-â¦tablissement",9
"Dairy Farmers of Saskatchewan","PartInstitution-â¦tablissement",10
"Radboud University Nijmegen","Institution-Ãtablissement",2
"University of Rochester","Institution-â¦tablissement",1
"Ranovus Inc.","PartInstitution-â¦tablissement",4
"Stockholms Universitet","Institution-â¦tablissement",1
"Elastin Specialties Inc","Institution-â¦tablissement",1
"ERLPhase Power Technologies Ltd.","PartInstitution-â¦tablissement",3
"Tamkang University","Institution-â¦tablissement",1
"151Research Inc.","PartInstitution-â¦tablissement",2
"AEM Power Systems Inc.","PartInstitution-â¦tablissement",1
"UniversitÃ de Montpellier II, Languedoc","Institution-â¦tablissement",1
"Arkema Canada Inc.","PartInstitution-â¦tablissement",2
"Howe Sound Pulp and Paper Limited Partnership","PartInstitution-â¦tablissement",3
"Westcan Engineering","PartInstitution-â¦tablissement",7
"Andritz Ltd","PartInstitution-â¦tablissement",8
"Quesnel River Pulp Company","PartInstitution-â¦tablissement",11
"Catalyst Paper Corporation","PartInstitution-â¦tablissement",13
"Claude Resources  Inc.","PartInstitution-â¦tablissement",2
"Thai Palace","PartInstitution-â¦tablissement",1
"Meglab Inc.","PartInstitution-â¦tablissement",3
"Vector Construction Group","PartInstitution-â¦tablissement",8
"Schoeck Canada Inc.","PartInstitution-â¦tablissement",8
"Facca Incorporated","PartInstitution-â¦tablissement",7
"SiWorks Inc.","CoAppInstitution-â¦tablissement",10
"Institut Armand-Frappier","CoAppInstitution-â¦tablissement",4
"Petrobank Energy and Resources Ltd","PartInstitution-â¦tablissement",15
"Ganaraska Region Conservation Authority","PartInstitution-â¦tablissement",1
"Washington State University","Institution-â¦tablissement",3
"DigiVisual Technologies Inc.","PartInstitution-â¦tablissement",1
"Droycon Bioconcepts Inc.","PartInstitution-â¦tablissement",1
"FIRST Robotics Canada","Institution-Ãtablissement",1
"Alvary A. Bartlett, Jr (Investor)","PartInstitution-â¦tablissement",1
"Amos Kedmey (investor)","PartInstitution-â¦tablissement",2
"E-Plywood Corporation","PartInstitution-â¦tablissement",1
"Multiver LtÃe","PartInstitution-â¦tablissement",3
"Emerson Hemp Distribution Company","PartInstitution-â¦tablissement",1
"Parkland Industrial Hemp Growers Co-op Ltd","PartInstitution-â¦tablissement",2
"Composites Innovation Centre Manitoba Inc","PartInstitution-â¦tablissement",3
"Pelesys Learning Systems Inc.","PartInstitution-â¦tablissement",1
"EcoLibra Systems Inc","PartInstitution-â¦tablissement",2
"CGI Group Inc.","PartInstitution-â¦tablissement",2
"Lymbix Inc.","Institution-â¦tablissement",1
"Casavant FrÃres","PartInstitution-â¦tablissement",2
"Steinway & Sons","PartInstitution-â¦tablissement",4
"Camfil Farr (Canada) Inc.","PartInstitution-â¦tablissement",1
"Sarpi Ltd.","PartInstitution-â¦tablissement",3
"Terramatic Technologies Inc.","PartInstitution-â¦tablissement",6
"SeaStar Wave Power Inc.","PartInstitution-â¦tablissement",1
"Unity Integration Corporation","PartInstitution-â¦tablissement",2
"Cairo University","Institution-â¦tablissement",2
"The Armstrong Monitoring Corporation","PartInstitution-â¦tablissement",4
"EOG Resources Canada Inc.","PartInstitution-â¦tablissement",8
"Marport Deep Sea Technologies Inc.","Institution-â¦tablissement",1
"Doug Bragg Enterprises Ltd.","PartInstitution-â¦tablissement",5
"Canada Masonry Centre","PartInstitution-â¦tablissement",4
"Advanced Ceramics Corporation","PartInstitution-â¦tablissement",1
"Sintra Inc.","PartInstitution-â¦tablissement",1
"Talon Sebeq inc.","PartInstitution-â¦tablissement",2
"Association quÃbÃcoise des fournisseurs et utilisateurs de Bitume","PartInstitution-â¦tablissement",3
"DJL Construction Inc.","PartInstitution-â¦tablissement",5
"McAsphalt Industries Limited","PartInstitution-â¦tablissement",6
"Insight Design Labs Inc.","Institution-Ãtablissement",2
"Hewlett-Packard (Canada) Ltd","PartInstitution-â¦tablissement",2
"Gentec Inc.","PartInstitution-â¦tablissement",4
"LTI","PartInstitution-â¦tablissement",6
"Telops","PartInstitution-â¦tablissement",14
"Beaulieu Consultant en gestion de projets R & D inc.","PartInstitution-â¦tablissement",14
"1001-Vision Inc.","PartInstitution-â¦tablissement",14
"Liebherr-Aerospace Toulouse","PartInstitution-â¦tablissement",4
"RÃ©seau photonique du QuÃ©bec","Institution-Ãtablissement",1
"Zerofootprint Software Inc","PartInstitution-â¦tablissement",1
"ABB Inc.","PartInstitution-â¦tablissement",7
"Canadian Surgical Technologies & Advanced Robotics","PartInstitution-â¦tablissement",1
"Jerol Technologies Inc.","PartInstitution-â¦tablissement",2
"Found Aircraft Canada Inc.","PartInstitution-â¦tablissement",2
"MSBi Valorisation Inc.","PartInstitution-â¦tablissement",3
"Impacto Protective Products Inc.","PartInstitution-â¦tablissement",2
"CoopÃrative de Brasseurs Professionnels St-Roch Inc (La Barberie)","PartInstitution-â¦tablissement",1
"Synaptic Analysis Consulting Group Inc.","PartInstitution-â¦tablissement",2
"ANSYS Canada Ltd","PartInstitution-â¦tablissement",2
"STM Technologies","PartInstitution-â¦tablissement",2
"Vertal Inc.","PartInstitution-â¦tablissement",2
"Viion Systems Inc","PartInstitution-â¦tablissement",5
"Gillespie Munro Inc","PartInstitution-â¦tablissement",6
"College of New Caledonia","Institution-Ãtablissement",6
"Royal Ontario Museum","PartInstitution-â¦tablissement",33
"Benfield Canada Ltd.","PartInstitution-â¦tablissement",1
"Mondelez International Inc.","PartInstitution-â¦tablissement",2
"Conception 9120-0360 Quebec Inc.","PartInstitution-â¦tablissement",1
"Bubble Technology Industries Inc.","PartInstitution-â¦tablissement",7
"Real Tech Inc","PartInstitution-â¦tablissement",5
"Montreal General Hospital","CoAppInstitution-â¦tablissement",318
"Sherbrooke O.E.M. Ltd","PartInstitution-â¦tablissement",2
"Acouptic inc.","PartInstitution-â¦tablissement",3
"Materium Innovations","PartInstitution-â¦tablissement",4
"Seon Design Inc","PartInstitution-â¦tablissement",2
"H J Heinz Co of Canada Ltd","PartInstitution-â¦tablissement",1
"NovaLipids Inc.","Institution-Ãtablissement",1
"Goldak Technologies Inc.","PartInstitution-â¦tablissement",3
"Cross Winds Hydrogen Inc.","PartInstitution-â¦tablissement",1
"Azimut Exploration Inc.","PartInstitution-â¦tablissement",2
"Montel Inc.","PartInstitution-â¦tablissement",2
"The Hebrew University of Jerusalem","Institution-â¦tablissement",1
"Bioinformatics Solutions Inc.","PartInstitution-â¦tablissement",1
"Recognyz System Technology","PartInstitution-â¦tablissement",2
"AATech Scientific Inc.","PartInstitution-â¦tablissement",4
"Benevity Social Ventures Inc.","PartInstitution-â¦tablissement",1
"Holoptik Technologies Inc.","PartInstitution-â¦tablissement",1
"Institut de recherche et de dÃveloppement en agroenvironnement inc.","PartInstitution-â¦tablissement",3
"Keen Projection Media Ltd.","PartInstitution-â¦tablissement",1
"Halliburton","PartInstitution-â¦tablissement",1
"KBR Energy & Chemical","PartInstitution-â¦tablissement",6
"Zap Steel Basements","PartInstitution-â¦tablissement",2
"Plutonic Power Corporation","PartInstitution-â¦tablissement",7
"Optech Inc.","PartInstitution-â¦tablissement",2
"S5 Systems Inc.","PartInstitution-â¦tablissement",1
"Inovatech Egg Products","PartInstitution-â¦tablissement",1
"ISA North America","PartInstitution-â¦tablissement",2
"Marei Therapeutics Inc.","PartInstitution-â¦tablissement",1
"Xagenic Inc.","Institution-Ãtablissement",1
"MTE Consultants Inc","PartInstitution-â¦tablissement",4
"Regional Municipality of Halton","PartInstitution-â¦tablissement",5
"Archcom Technology Inc","PartInstitution-â¦tablissement",1
"HG Genuine","PartInstitution-â¦tablissement",3
"IP Optics","PartInstitution-â¦tablissement",6
"BioSonic Technologies Inc.","PartInstitution-â¦tablissement",8
"Gegelec Industrie Inc.","PartInstitution-â¦tablissement",8
"LuxAdvance Corp.","PartInstitution-â¦tablissement",1
"Youtext Mobile Technologies Inc.","PartInstitution-â¦tablissement",1
"EMPA Thun","Institution-â¦tablissement",1
"Precision Polymer Control Products Inc","PartInstitution-â¦tablissement",1
"Shur-Lift Industries Ltd","PartInstitution-â¦tablissement",2
"St. Paul's Hospital","CoAppInstitution-â¦tablissement",10
"Guildline Instruments Limited","PartInstitution-â¦tablissement",3
"Znanja, Inc.","PartInstitution-â¦tablissement",2
"Google Canada","PartInstitution-â¦tablissement",10
"Solido Design Automation Inc","PartInstitution-â¦tablissement",2
"Pizza Pizza","PartInstitution-â¦tablissement",12
"Acrolab Ltd.","PartInstitution-â¦tablissement",12
"True Player Gear Inc.","PartInstitution-â¦tablissement",1
"Copernicus Studios Inc.","PartInstitution-â¦tablissement",2
"NÂ¸vÂ¸ CamÃras Inc.","PartInstitution-â¦tablissement",2
"ICAM Technologies Inc.","Institution-â¦tablissement",2
"Nautilus Ventures IPCO Inc.","PartInstitution-â¦tablissement",4
"Marwood Metal Fabrication Ltd","PartInstitution-â¦tablissement",2
"Boston Scientific Corp","PartInstitution-â¦tablissement",11
"Fekete Associates Inc.","PartInstitution-â¦tablissement",4
"Culex Environmental Ltd.","Institution-Ãtablissement",1
"Christian-Albrechts Universitat Zu Kiel","Institution-â¦tablissement",2
"Devon ARL Corporation","PartInstitution-â¦tablissement",30
"OSUM Oil Sands Corporation","PartInstitution-â¦tablissement",33
"Japan Canada Oil Sands Ltd. (JACOS)","PartInstitution-â¦tablissement",28
"Clarovita Nutrition Inc.","Institution-â¦tablissement",2
"ELORIN","Institution-â¦tablissement",33
"Mobile Climate Control Inc.","PartInstitution-â¦tablissement",1
"Strategic Directions Consulting Inc","PartInstitution-â¦tablissement",1
"KSL Design Inc.","Institution-Ãtablissement",1
"JRM 277 Investments Ltd","PartInstitution-â¦tablissement",1
"AltaLink Management Ltd","PartInstitution-â¦tablissement",15
"Alberta Electric System Operator","PartInstitution-â¦tablissement",21
"FortisAlberta Inc.","PartInstitution-â¦tablissement",21
"Admiralty Oils Ltd.","PartInstitution-â¦tablissement",2
"Hatch Mott MacDonald Ltd","PartInstitution-â¦tablissement",2
"CollÃ¨ge Lionel-Groulx","Institution-Ãtablissement",1
"Neptronic","PartInstitution-â¦tablissement",2
"NGRAIN (Canada) Corporation","PartInstitution-â¦tablissement",2
"Impakt Protective","PartInstitution-â¦tablissement",4
"PsychExpert","PartInstitution-â¦tablissement",5
"MobileWellbeing Inc.","PartInstitution-â¦tablissement",6
"PatientWay","PartInstitution-â¦tablissement",7
"St Jean Training Incorporated","PartInstitution-â¦tablissement",8
"Citizen Health","PartInstitution-â¦tablissement",12
"Quantum Biomedical Inc.","PartInstitution-â¦tablissement",14
"Maple Reinders Inc.","PartInstitution-â¦tablissement",2
"Komutel","PartInstitution-â¦tablissement",1
"OVAL International","PartInstitution-â¦tablissement",3
"Ultra Electronics Canada Defense, Inc.","PartInstitution-â¦tablissement",3
"CoroNeo, Inc.","PartInstitution-â¦tablissement",2
"Norsat International Inc.","PartInstitution-â¦tablissement",3
"Canadian AgriChar Inc.","PartInstitution-â¦tablissement",2
"Icy Waters Ltd","PartInstitution-â¦tablissement",1
"DataAppeal Inc","PartInstitution-â¦tablissement",2
"TowerLabs@MaRS","PartInstitution-â¦tablissement",3
"NXL Architects","PartInstitution-â¦tablissement",4
"GPS Holding Ltd.","PartInstitution-â¦tablissement",8
"Butterfly Energetics Inc.","PartInstitution-â¦tablissement",18
"EllisDon Corporation","PartInstitution-â¦tablissement",19
"Sable Industries Inc.","PartInstitution-â¦tablissement",2
"Urban Meadows","PartInstitution-â¦tablissement",3
"Landscaping Concepts","PartInstitution-â¦tablissement",7
"Breakaway Landscaping","PartInstitution-â¦tablissement",8
"Scarlet Oak Landscape Management Inc","PartInstitution-â¦tablissement",9
"Agilent Technologies Canada Inc.","PartInstitution-â¦tablissement",1
"Neil Squire Foundation","PartInstitution-â¦tablissement",2
"ROQ Design and Consulting Inc.","PartInstitution-â¦tablissement",3
"Ascalade Communications Inc.","PartInstitution-â¦tablissement",4
"Octaform Systems Inc.","PartInstitution-â¦tablissement",1
"Section-T Consulting","PartInstitution-â¦tablissement",1
"ABD Solar Power Pool Tools","PartInstitution-â¦tablissement",2
"Thomas & Betts ltÃe","PartInstitution-â¦tablissement",1
"British Columbia Cattlemen's Association","PartInstitution-â¦tablissement",2
"Vantrix","PartInstitution-â¦tablissement",3
"VoiceAge Networks","PartInstitution-â¦tablissement",2
"NeuroQuest Inc.","Institution-Ãtablissement",1
"Monsanto Canada Inc.","PartInstitution-â¦tablissement",1
"Canola Council of Canada","PartInstitution-â¦tablissement",3
"Conseil de dÃ©veloppement du loisir scientifique","Institution-Ãtablissement",1
"Silv-Econ Ltd.","Institution-Ãtablissement",1
"2G Robotics Inc.","Institution-Ãtablissement",1
"GÃoLab inc.","PartInstitution-â¦tablissement",15
"Centre d'expertise et de recherche en infrastructures urbaines","PartInstitution-â¦tablissement",2
"Geophysique GPR International Inc.","PartInstitution-â¦tablissement",3
"Advitam Solutions Inc.","PartInstitution-â¦tablissement",4
"The S.M. Group International Inc.","PartInstitution-â¦tablissement",19
"St. Lawrence Seaway Management Corporation","PartInstitution-â¦tablissement",6
"Dywidag Systems International Canada Ltd","PartInstitution-â¦tablissement",1
"WaveTeq Communications Inc","PartInstitution-â¦tablissement",8
"Pomerleau Inc.","PartInstitution-â¦tablissement",3
"Kivalliq Energy Corporation","PartInstitution-â¦tablissement",1
"Kaminak Gold Corporation","PartInstitution-â¦tablissement",2
"Woodstock Hydro Services Inc.","PartInstitution-â¦tablissement",1
"GenTex Oilfield Manufacturing Inc.","PartInstitution-â¦tablissement",1
"Tiercel Technology Corp","PartInstitution-â¦tablissement",2
"AcuShot Inc.","PartInstitution-â¦tablissement",1
"Guardian Industries Corp.","PartInstitution-â¦tablissement",2
"Velan inc.","PartInstitution-â¦tablissement",3
"JDSU","PartInstitution-â¦tablissement",6
"U.S. Department of Agriculture","PartInstitution-â¦tablissement",2
"RFind Systems Inc.","PartInstitution-â¦tablissement",1
"Canada Mink Breeders Association","PartInstitution-â¦tablissement",3
"Gamma Medica-Ideas Inc.","PartInstitution-â¦tablissement",1
"PCP Canada","PartInstitution-â¦tablissement",5
"Cohort Systems Inc.","PartInstitution-â¦tablissement",2
"Northern Graphite Corporation","PartInstitution-â¦tablissement",2
"Leading Edge Geomatics Ltd.","PartInstitution-â¦tablissement",2
"Kraken Sonar Systems Inc.","Institution-Ãtablissement",1
"Bio-K Plus International Inc","PartInstitution-â¦tablissement",3
"Cerebral Diagnostics","PartInstitution-â¦tablissement",1
"Brutus Truck Bodies","PartInstitution-â¦tablissement",2
"iGO International Inc","PartInstitution-â¦tablissement",1
"Spatial View Inc. (CAN)","PartInstitution-â¦tablissement",1
"Dyco Solar Inc.","PartInstitution-â¦tablissement",2
"Pemla Ink Technologies","PartInstitution-â¦tablissement",1
"Toronto Community Foundation","PartInstitution-â¦tablissement",2
"Kimberley's Own","PartInstitution-â¦tablissement",3
"Labtech International Inc.","PartInstitution-â¦tablissement",4
"Bordin Racing Inc.","PartInstitution-â¦tablissement",5
"VHA Home HealthCare","PartInstitution-â¦tablissement",6
"Toronto Rehab","PartInstitution-â¦tablissement",12
"BiteBank Websites Inc.","PartInstitution-â¦tablissement",13
"Incite Performance Management Inc.","PartInstitution-â¦tablissement",14
"Miles Nadal Jewish Community Centre","PartInstitution-â¦tablissement",22
"The CarePost Group","PartInstitution-â¦tablissement",23
"Health Fit Services","PartInstitution-â¦tablissement",24
"Embrace Foods","PartInstitution-â¦tablissement",26
"Square Snacks Inc.","PartInstitution-â¦tablissement",27
"SensiMAT Systems Inc.","PartInstitution-â¦tablissement",28
"DruMeBa Inc.","PartInstitution-â¦tablissement",34
"Live Well with Parkinson's Disease Inc.","PartInstitution-â¦tablissement",36
"Good Robot","PartInstitution-â¦tablissement",37
"Microsoft Canada Co.","PartInstitution-â¦tablissement",2
"Micro Engineering Tech Inc.","PartInstitution-â¦tablissement",3
"Ontario Hydrogen Energy Corporation","PartInstitution-â¦tablissement",2
"Air Canada","Institution-Ãtablissement",3
"ChronoMetriq Inc.","PartInstitution-â¦tablissement",2
"Bleuets NB Blueberries","PartInstitution-â¦tablissement",1
"SGS CANADA INC.","PartInstitution-â¦tablissement",1
"Autoliv Inc. Canada","PartInstitution-â¦tablissement",2
"Whotheman Media Inc.","PartInstitution-â¦tablissement",1
"Abitibi GÃophysique Inc.","PartInstitution-â¦tablissement",2
"Selected Bioproducts Inc.","Institution-â¦tablissement",2
"ETC Instruments Inc.","PartInstitution-â¦tablissement",1
"Vickers Environmental Technologies Inc.","PartInstitution-â¦tablissement",2
"Medavie Blue Cross","PartInstitution-â¦tablissement",1
"Therapure Biopharma Inc.","PartInstitution-â¦tablissement",1
"Venmar Ventilation Inc.","PartInstitution-â¦tablissement",3
"HÃ´pital Maisonneuve-Rosemont","Institution-Ãtablissement",1
